id;pokedexId;name;slug;type_0;type_1
1;1;Bulbizarre;Bulbizarre;Poison;Plante
2;2;Herbizarre;Herbizarre;Poison;Plante
3;3;Florizarre;Florizarre;Poison;Plante
4;4;Salamèche;Salameche;Feu;
5;5;Reptincel;Reptincel;Feu;
6;6;Dracaufeu;Dracaufeu;Vol;Feu
7;7;Carapuce;Carapuce;Eau;
8;8;Carabaffe;Carabaffe;Eau;
9;9;Tortank;Tortank;Eau;
10;10;Chenipan;Chenipan;Insecte;
11;11;Chrysacier;Chrysacier;Insecte;
12;12;Papilusion;Papilusion;Vol;Insecte
13;13;Aspicot;Aspicot;Poison;Insecte
14;14;Coconfort;Coconfort;Poison;Insecte
15;15;Dardargnan;Dardargnan;Poison;Insecte
16;16;Roucool;Roucool;Normal;Vol
17;17;Roucoups;Roucoups;Normal;Vol
18;18;Roucarnage;Roucarnage;Normal;Vol
19;19;Rattata;Rattata;Normal;
20;20;Rattatac;Rattatac;Normal;
21;21;Piafabec;Piafabec;Normal;Vol
22;22;Rapasdepic;Rapasdepic;Normal;Vol
23;23;Abo;Abo;Poison;
24;24;Arbok;Arbok;Poison;
25;25;Pikachu;Pikachu;Électrik;
26;26;Raichu;Raichu;Électrik;
27;27;Sabelette;Sabelette;Sol;
28;28;Sablaireau;Sablaireau;Sol;
29;29;Nidoran♀;Nidoran;Poison;
30;30;Nidorina;Nidorina;Poison;
31;31;Nidoqueen;Nidoqueen;Poison;Sol
32;32;Nidoran♂;Nidoran;Poison;
33;33;Nidorino;Nidorino;Poison;
34;34;Nidoking;Nidoking;Poison;Sol
35;35;Mélofée;Melofee;Fée;
36;36;Mélodelfe;Melodelfe;Fée;
37;37;Goupix;Goupix;Feu;
38;38;Feunard;Feunard;Feu;
39;39;Rondoudou;Rondoudou;Normal;Fée
40;40;Grodoudou;Grodoudou;Normal;Fée
41;41;Nosferapti;Nosferapti;Vol;Poison
42;42;Nosferalto;Nosferalto;Vol;Poison
43;43;Mystherbe;Mystherbe;Poison;Plante
44;44;Ortide;Ortide;Poison;Plante
45;45;Rafflesia;Rafflesia;Poison;Plante
46;46;Paras;Paras;Insecte;Plante
47;47;Parasect;Parasect;Insecte;Plante
48;48;Mimitoss;Mimitoss;Poison;Insecte
49;49;Aéromite;Aeromite;Poison;Insecte
50;50;Taupiqueur;Taupiqueur;Sol;
51;51;Triopikeur;Triopikeur;Sol;
52;52;Miaouss;Miaouss;Normal;
53;53;Persian;Persian;Normal;
54;54;Psykokwak;Psykokwak;Eau;
55;55;Akwakwak;Akwakwak;Eau;
56;56;Férosinge;Ferosinge;Combat;
57;57;Colossinge;Colossinge;Combat;
58;58;Caninos;Caninos;Feu;
59;59;Arcanin;Arcanin;Feu;
60;60;Ptitard;Ptitard;Eau;
61;61;Têtarte;Tetarte;Eau;
62;62;Tartard;Tartard;Combat;Eau
63;63;Abra;Abra;Psy;
64;64;Kadabra;Kadabra;Psy;
65;65;Alakazam;Alakazam;Psy;
66;66;Machoc;Machoc;Combat;
67;67;Machopeur;Machopeur;Combat;
68;68;Mackogneur;Mackogneur;Combat;
69;69;Chétiflor;Chetiflor;Poison;Plante
70;70;Boustiflor;Boustiflor;Poison;Plante
71;71;Empiflor;Empiflor;Poison;Plante
72;72;Tentacool;Tentacool;Poison;Eau
73;73;Tentacruel;Tentacruel;Poison;Eau
74;74;Racaillou;Racaillou;Sol;Roche
75;75;Gravalanch;Gravalanch;Sol;Roche
76;76;Grolem;Grolem;Sol;Roche
77;77;Ponyta;Ponyta;Feu;
78;78;Galopa;Galopa;Feu;
79;79;Ramoloss;Ramoloss;Eau;Psy
80;80;Flagadoss;Flagadoss;Eau;Psy
81;81;Magnéti;Magneti;Acier;Électrik
82;82;Magnéton;Magneton;Acier;Électrik
83;83;Canarticho;Canarticho;Normal;Vol
84;84;Doduo;Doduo;Normal;Vol
85;85;Dodrio;Dodrio;Normal;Vol
86;86;Otaria;Otaria;Eau;
87;87;Lamantine;Lamantine;Eau;Glace
88;88;Tadmorv;Tadmorv;Poison;
89;89;Grotadmorv;Grotadmorv;Poison;
90;90;Kokiyas;Kokiyas;Eau;
91;91;Crustabri;Crustabri;Eau;Glace
92;92;Fantominus;Fantominus;Poison;Spectre
93;93;Spectrum;Spectrum;Poison;Spectre
94;94;Ectoplasma;Ectoplasma;Poison;Spectre
95;95;Onix;Onix;Sol;Roche
96;96;Soporifik;Soporifik;Psy;
97;97;Hypnomade;Hypnomade;Psy;
98;98;Krabby;Krabby;Eau;
99;99;Krabboss;Krabboss;Eau;
100;100;Voltorbe;Voltorbe;Électrik;
101;101;Électrode;Electrode;Électrik;
102;102;Noeunoeuf;Noeunoeuf;Plante;Psy
103;103;Noadkoko;Noadkoko;Plante;Psy
104;104;Osselait;Osselait;Sol;
105;105;Ossatueur;Ossatueur;Sol;
106;106;Kicklee;Kicklee;Combat;
107;107;Tygnon;Tygnon;Combat;
108;108;Excelangue;Excelangue;Normal;
109;109;Smogo;Smogo;Poison;
110;110;Smogogo;Smogogo;Poison;
111;111;Rhinocorne;Rhinocorne;Sol;Roche
112;112;Rhinoféros;Rhinoferos;Sol;Roche
113;113;Leveinard;Leveinard;Normal;
114;114;Saquedeneu;Saquedeneu;Plante;
115;115;Kangourex;Kangourex;Normal;
116;116;Hypotrempe;Hypotrempe;Eau;
117;117;Hypocéan;Hypocean;Eau;
118;118;Poissirène;Poissirene;Eau;
119;119;Poissoroy;Poissoroy;Eau;
120;120;Stari;Stari;Eau;
121;121;Staross;Staross;Eau;Psy
122;122;M. Mime;M-Mime;Psy;Fée
123;123;Insécateur;Insecateur;Vol;Insecte
124;124;Lippoutou;Lippoutou;Psy;Glace
125;125;Élektek;Elektek;Électrik;
126;126;Magmar;Magmar;Feu;
127;127;Scarabrute;Scarabrute;Insecte;
128;128;Tauros;Tauros;Normal;
129;129;Magicarpe;Magicarpe;Eau;
130;130;Léviator;Leviator;Vol;Eau
131;131;Lokhlass;Lokhlass;Eau;Glace
132;132;Métamorph;Metamorph;Normal;
133;133;Évoli;Evoli;Normal;
134;134;Aquali;Aquali;Eau;
135;135;Voltali;Voltali;Électrik;
136;136;Pyroli;Pyroli;Feu;
137;137;Porygon;Porygon;Normal;
138;138;Amonita;Amonita;Roche;Eau
139;139;Amonistar;Amonistar;Roche;Eau
140;140;Kabuto;Kabuto;Roche;Eau
141;141;Kabutops;Kabutops;Roche;Eau
142;142;Ptéra;Ptera;Vol;Roche
143;143;Ronflex;Ronflex;Normal;
144;144;Artikodin;Artikodin;Vol;Glace
145;145;Électhor;Electhor;Vol;Électrik
146;146;Sulfura;Sulfura;Vol;Feu
147;147;Minidraco;Minidraco;Dragon;
148;148;Draco;Draco;Dragon;
149;149;Dracolosse;Dracolosse;Vol;Dragon
150;150;Mewtwo;Mewtwo;Psy;
151;151;Mew;Mew;Psy;
152;152;Germignon;Germignon;Plante;
153;153;Macronium;Macronium;Plante;
154;154;Méganium;Meganium;Plante;
155;155;Héricendre;Hericendre;Feu;
156;156;Feurisson;Feurisson;Feu;
157;157;Typhlosion;Typhlosion;Feu;
158;158;Kaiminus;Kaiminus;Eau;
159;159;Crocrodil;Crocrodil;Eau;
160;160;Aligatueur;Aligatueur;Eau;
161;161;Fouinette;Fouinette;Normal;
162;162;Fouinar;Fouinar;Normal;
163;163;Hoothoot;Hoothoot;Normal;Vol
164;164;Noarfang;Noarfang;Normal;Vol
165;165;Coxy;Coxy;Vol;Insecte
166;166;Coxyclaque;Coxyclaque;Vol;Insecte
167;167;Mimigal;Mimigal;Poison;Insecte
168;168;Migalos;Migalos;Poison;Insecte
169;169;Nostenfer;Nostenfer;Vol;Poison
170;170;Loupio;Loupio;Eau;Électrik
171;171;Lanturn;Lanturn;Eau;Électrik
172;172;Pichu;Pichu;Électrik;
173;173;Mélo;Melo;Fée;
174;174;Toudoudou;Toudoudou;Normal;Fée
175;175;Togepi;Togepi;Fée;
176;176;Togetic;Togetic;Vol;Fée
177;177;Natu;Natu;Vol;Psy
178;178;Xatu;Xatu;Vol;Psy
179;179;Wattouat;Wattouat;Électrik;
180;180;Lainergie;Lainergie;Électrik;
181;181;Pharamp;Pharamp;Électrik;
182;182;Joliflor;Joliflor;Plante;
183;183;Marill;Marill;Eau;Fée
184;184;Azumarill;Azumarill;Eau;Fée
185;185;Simularbre;Simularbre;Roche;
186;186;Tarpaud;Tarpaud;Eau;
187;187;Granivol;Granivol;Vol;Plante
188;188;Floravol;Floravol;Vol;Plante
189;189;Cotovol;Cotovol;Vol;Plante
190;190;Capumain;Capumain;Normal;
191;191;Tournegrin;Tournegrin;Plante;
192;192;Héliatronc;Heliatronc;Plante;
193;193;Yanma;Yanma;Vol;Insecte
194;194;Axoloto;Axoloto;Sol;Eau
195;195;Maraiste;Maraiste;Sol;Eau
196;196;Mentali;Mentali;Psy;
197;197;Noctali;Noctali;Ténèbres;
198;198;Cornèbre;Cornebre;Vol;Ténèbres
199;199;Roigada;Roigada;Eau;Psy
200;200;Feuforêve;Feuforeve;Spectre;
